Tidsperiod,Pris,Elomr
2021-12-10 22:00,233.72,4. Södra
2021-12-04 05:00,106.68,3. Södra Mellan
2021-12-04 21:00,133.41,3. Södra Mellan
2021-11-30 16:00,280.43,4. Södra
2021-12-03 11:00,236.22,3. Södra Mellan
2021-12-03 12:00,136.98,2. Norra Mellan
2021-12-11 22:00,164.32,4. Södra
2021-12-10 00:00,37.84,1. Norra
2021-11-30 13:00,178.33,2. Norra Mellan
2021-12-08 08:00,85.96,2. Norra Mellan
2021-12-06 03:00,115.35,2. Norra Mellan
2021-11-29 02:00,141.28,2. Norra Mellan
2021-12-11 07:00,47.32,1. Norra
2021-12-10 00:00,135.74,3. Södra Mellan
2021-12-07 00:00,135.19,1. Norra
2021-12-08 16:00,88.45,2. Norra Mellan
2021-11-29 00:00,155.55,1. Norra
2021-12-02 21:00,115.99,1. Norra
2021-12-11 01:00,44.89,1. Norra
2021-12-06 11:00,364.19,4. Södra
2021-12-02 20:00,116.44,2. Norra Mellan
2021-11-30 00:00,122.87,4. Södra
2021-12-10 02:00,130.33,3. Södra Mellan
2021-12-09 18:00,353.88,3. Södra Mellan
2021-12-10 16:00,281.93,4. Södra
2021-12-01 22:00,89.06,2. Norra Mellan
2021-12-11 20:00,184.13,3. Södra Mellan
2021-12-10 09:00,298.39,3. Södra Mellan
2021-12-08 19:00,70.68,2. Norra Mellan
2021-12-07 08:00,462.74,3. Södra Mellan
2021-12-03 14:00,135.48,1. Norra
2021-12-04 06:00,133.77,4. Södra
2021-12-06 10:00,196.03,2. Norra Mellan
2021-12-02 22:00,110.46,1. Norra
2021-12-12 10:00,156.58,3. Södra Mellan
2021-12-04 03:00,101.22,3. Södra Mellan
2021-12-12 19:00,45.38,1. Norra
2021-12-08 09:00,228.51,3. Södra Mellan
2021-11-29 23:00,134.07,1. Norra
2021-12-05 07:00,94.81,3. Södra Mellan
2021-12-07 09:00,267.45,1. Norra
2021-12-03 10:00,179.86,1. Norra
2021-12-10 23:00,137.67,3. Södra Mellan
2021-12-01 09:00,123.97,2. Norra Mellan
2021-12-12 10:00,44.92,2. Norra Mellan
2021-12-06 22:00,201.69,4. Södra
2021-12-05 20:00,146.31,1. Norra
2021-11-29 11:00,307.76,4. Södra
2021-11-30 04:00,93.94,4. Södra
2021-11-30 21:00,159.3,2. Norra Mellan
2021-12-10 12:00,44.77,2. Norra Mellan
2021-12-07 04:00,134.74,1. Norra
2021-12-12 20:00,184.7,3. Södra Mellan
2021-12-08 03:00,67.74,1. Norra
2021-12-06 13:00,333.1,4. Södra
2021-12-05 10:00,132.52,2. Norra Mellan
2021-12-03 04:00,104.84,2. Norra Mellan
2021-12-09 21:00,40.7,1. Norra
2021-12-09 20:00,41.4,2. Norra Mellan
2021-11-30 19:00,240.1,3. Södra Mellan
2021-12-12 09:00,45.33,2. Norra Mellan
2021-12-03 02:00,121.26,3. Södra Mellan
2021-12-08 11:00,209.72,3. Södra Mellan
2021-11-29 22:00,189.6,3. Södra Mellan
2021-12-12 22:00,139.94,3. Södra Mellan
2021-12-04 01:00,108.33,1. Norra
2021-12-07 16:00,121.88,1. Norra
2021-11-29 14:00,353.36,3. Södra Mellan
2021-11-30 08:00,216.81,3. Södra Mellan
2021-12-04 02:00,105.4,3. Södra Mellan
2021-12-04 20:00,137.16,4. Södra
2021-12-09 16:00,42.6,1. Norra
2021-12-11 13:00,253.22,4. Södra
2021-12-08 15:00,91.8,1. Norra
2021-11-29 19:00,366.03,3. Södra Mellan
2021-12-12 18:00,44.21,2. Norra Mellan
2021-12-10 22:00,50.6,2. Norra Mellan
2021-12-03 01:00,128.34,4. Södra
2021-12-03 19:00,133.79,4. Södra
2021-12-11 08:00,48.57,2. Norra Mellan
2021-12-12 12:00,44.01,1. Norra
2021-12-09 12:00,43.28,2. Norra Mellan
2021-12-08 16:00,88.45,1. Norra
